ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
     5302.9                  140.      4810.      0.640      0.040O2578003 1334 
     5302.9                  140.      4860.      0.710      0.040O2578003 1335 
     5302.9                  140.      4910.      0.690      0.040O2578003 1336 
     5302.9                  140.      4960.      0.700      0.040O2578003 1337 
     5302.9                  140.      5059.      0.670      0.040O2578003 1338 
     5302.9                  140.      5159.      0.670      0.040O2578003 1339 
     5302.9                  140.      5258.      0.610      0.040O2578003 1340 
     5302.9                  140.      5358.      0.660      0.040O2578003 1341 
     5302.9                  140.      5458.      0.630      0.040O2578003 1342 
     5302.9                  140.      5557.      0.613      0.034O2578003 1343 
     5302.9                  140.      5657.      0.598      0.034O2578003 1344 
     5302.9                  140.      5756.      0.549      0.031O2578003 1345 
     5302.9                  140.      5856.      0.564      0.032O2578003 1346 
     5302.9                  140.      5956.      0.541      0.031O2578003 1347 
     5302.9                  150.      1565.      0.153      0.016O2578003 1348 
     5302.9                  150.      1665.      0.211      0.019O2578003 1349 
     5302.9                  150.      1766.      0.294      0.022O2578003 1350 
     5302.9                  150.      1866.      0.301      0.024O2578003 1351 
     5302.9                  150.      1916.      0.410      0.040O2578003 1352 
     5302.9                  150.      1966.      0.365      0.027O2578003 1353 
     5302.9                  150.      2016.      0.410      0.040O2578003 1354 
     5302.9                  150.      2066.      0.370      0.030O2578003 1355 
     5302.9                  150.      2116.      0.402      0.034O2578003 1356 
     5302.9                  150.      2166.      0.436      0.032O2578003 1357 
     5302.9                  150.      2266.      0.449      0.033O2578003 1358 
     5302.9                  150.      2366.      0.530      0.040O2578003 1359 
     5302.9                  150.      2416.      0.520      0.040O2578003 1360 
     5302.9                  150.      2466.      0.630      0.040O2578003 1361 
     5302.9                  150.      2516.      0.670      0.060O2578003 1362 
     5302.9                  150.      2566.      0.760      0.050O2578003 1363 
     5302.9                  150.      3813.      0.710      0.040O2578003 1364 
     5302.9                  150.      3863.      0.730      0.050O2578003 1365 
     5302.9                  150.      3913.      0.720      0.040O2578003 1366 
     5302.9                  150.      3963.      0.670      0.040O2578003 1367 
     5302.9                  150.      4013.      0.680      0.040O2578003 1368 
     5302.9                  150.      4063.      0.670      0.040O2578003 1369 
     5302.9                  150.      4112.      0.650      0.040O2578003 1370 
     5302.9                  150.      4162.      0.640      0.040O2578003 1371 
     5302.9                  150.      4212.      0.630      0.040O2578003 1372 
     5302.9                  150.      4262.      0.650      0.040O2578003 1373 
     5302.9                  150.      4312.      0.650      0.040O2578003 1374 
     5302.9                  150.      4362.      0.640      0.040O2578003 1375 
     5302.9                  150.      4411.      0.620      0.040O2578003 1376 
     5302.9                  150.      4461.      0.660      0.040O2578003 1377 
     5302.9                  150.      4511.      0.630      0.040O2578003 1378 
     5302.9                  150.      4547.      0.660      0.040O2578003 1379 
     5302.9                  150.      4597.      0.640      0.040O2578003 1380 
     5302.9                  150.      4661.      0.649      0.030O2578003 1381 
     5302.9                  150.      4710.      0.630      0.040O2578003 1382 
     5302.9                  150.      4760.      0.670      0.040O2578003 1383 
     5302.9                  150.      4810.      0.640      0.040O2578003 1384 
     5302.9                  150.      4860.      0.680      0.040O2578003 1385 
     5302.9                  150.      4910.      0.660      0.040O2578003 1386 
     5302.9                  150.      4960.      0.640      0.040O2578003 1387 
     5302.9                  150.      5059.      0.690      0.040O2578003 1388 
     5302.9                  150.      5159.      0.660      0.040O2578003 1389 
     5302.9                  150.      5258.      0.720      0.040O2578003 1390 
     5302.9                  150.      5358.      0.670      0.040O2578003 1391 
     5302.9                  150.      5458.      0.670      0.040O2578003 1392 
     5302.9                  150.      5557.      0.690      0.040O2578003 1393 
     5302.9                  150.      5657.      0.582      0.033O2578003 1394 
     5302.9                  150.      5756.      0.640      0.040O2578003 1395 
     5302.9                  150.      5856.      0.599      0.033O2578003 1396 
     5302.9                  150.      5956.      0.597      0.034O2578003 1397 
     5302.9                  160.      1565.      0.134      0.015O2578003 1398 
     5302.9                  160.      1665.      0.200      0.017O2578003 1399 
     5302.9                  160.      1766.      0.307      0.022O2578003 1400 
     5302.9                  160.      1866.      0.393      0.029O2578003 1401 
     5302.9                  160.      1916.      0.410      0.040O2578003 1402 
     5302.9                  160.      1966.      0.411      0.029O2578003 1403 
     5302.9                  160.      2016.      0.376      0.034O2578003 1404 
     5302.9                  160.      2066.      0.400      0.030O2578003 1405 
     5302.9                  160.      2116.      0.420      0.040O2578003 1406 
     5302.9                  160.      2166.      0.448      0.032O2578003 1407 
     5302.9                  160.      2266.      0.520      0.040O2578003 1408 
     5302.9                  160.      2366.      0.650      0.040O2578003 1409 
     5302.9                  160.      2416.      0.650      0.050O2578003 1410 
     5302.9                  160.      2466.      0.660      0.040O2578003 1411 
     5302.9                  160.      2516.      0.730      0.060O2578003 1412 
     5302.9                  160.      2566.      0.800      0.050O2578003 1413 
     5302.9                  160.      3564.      0.700      0.040O2578003 1414 
     5302.9                  160.      3614.      0.770      0.050O2578003 1415 
     5302.9                  160.      3664.      0.740      0.040O2578003 1416 
     5302.9                  160.      3713.      0.730      0.040O2578003 1417 
     5302.9                  160.      3763.      0.680      0.040O2578003 1418 
     5302.9                  160.      3813.      0.660      0.040O2578003 1419 
     5302.9                  160.      3863.      0.660      0.040O2578003 1420 
     5302.9                  160.      3913.      0.660      0.040O2578003 1421 
     5302.9                  160.      3963.      0.670      0.040O2578003 1422 
     5302.9                  160.      4013.      0.660      0.040O2578003 1423 
     5302.9                  160.      4063.      0.620      0.040O2578003 1424 
     5302.9                  160.      4112.      0.640      0.040O2578003 1425 
     5302.9                  160.      4162.      0.630      0.040O2578003 1426 
     5302.9                  160.      4212.      0.620      0.040O2578003 1427 
     5302.9                  160.      4262.      0.590      0.040O2578003 1428 
     5302.9                  160.      4312.      0.601      0.035O2578003 1429 
     5302.9                  160.      4362.      0.593      0.033O2578003 1430 
     5302.9                  160.      4411.      0.604      0.035O2578003 1431 
     5302.9                  160.      4461.      0.600      0.040O2578003 1432 
     5302.9                  160.      4511.      0.593      0.035O2578003 1433 
     5302.9                  160.      4547.      0.611      0.034O2578003 1434 
     5302.9                  160.      4597.      0.590      0.040O2578003 1435 
     5302.9                  160.      4661.      0.569      0.034O2578003 1436 
     5302.9                  160.      4710.      0.589      0.034O2578003 1437 
     5302.9                  160.      4760.      0.620      0.040O2578003 1438 
     5302.9                  160.      4810.      0.567      0.034O2578003 1439 
     5302.9                  160.      4860.      0.565      0.034O2578003 1440 
     5302.9                  160.      4910.      0.640      0.040O2578003 1441 
     5302.9                  160.      4960.      0.610      0.040O2578003 1442 
     5302.9                  160.      5059.      0.650      0.040O2578003 1443 
     5302.9                  160.      5159.      0.690      0.040O2578003 1444 
     5302.9                  160.      5258.      0.630      0.040O2578003 1445 
     5302.9                  160.      5358.      0.690      0.040O2578003 1446 
     5302.9                  160.      5458.      0.640      0.040O2578003 1447 
     5302.9                  160.      5557.      0.680      0.040O2578003 1448 
     5302.9                  160.      5657.      0.670      0.040O2578003 1449 
     5302.9                  160.      5756.      0.670      0.040O2578003 1450 
     5302.9                  160.      5856.      0.641      0.035O2578003 1451 
     5302.9                  160.      5956.      0.584      0.033O2578003 1452 
     5302.9                  170.      1565.      0.148      0.016O2578003 1453 
     5302.9                  170.      1665.      0.191      0.016O2578003 1454 
     5302.9                  170.      1766.      0.335      0.024O2578003 1455 
     5302.9                  170.      1866.      0.362      0.027O2578003 1456 
     5302.9                  170.      1916.      0.358      0.034O2578003 1457 
     5302.9                  170.      1966.      0.408      0.029O2578003 1458 
     5302.9                  170.      2016.      0.371      0.033O2578003 1459 
     5302.9                  170.      2066.      0.444      0.032O2578003 1460 
     5302.9                  170.      2116.      0.460      0.040O2578003 1461 
     5302.9                  170.      2166.      0.520      0.040O2578003 1462 
     5302.9                  170.      2266.      0.498      0.035O2578003 1463 
     5302.9                  170.      2366.      0.560      0.040O2578003 1464 
     5302.9                  170.      2416.      0.640      0.050O2578003 1465 
     5302.9                  170.      2466.      0.650      0.040O2578003 1466 
     5302.9                  170.      2516.      0.740      0.060O2578003 1467 
     5302.9                  170.      2566.      0.800      0.050O2578003 1468 
